Station,avg_rain,std_rain,max_rain,median_rain,total_rain,total_hours,max_24h,avg_24h,p95_24h,max_72h,rainy_hours,heavy_events,extreme_events,nemr_hours,sw_hours,latitude,longitude,district,rain_freq,heavy_rate,extreme_rate,nemr_rain_share,sw_rain_share,risk_score,risk_label
Anaikidangu,3.3561111111111113,14.261596176509197,200.0,0.5,6041.0,1800,1764.0,80.4636111111111,202.74999999999977,2125.0,583,107,19,991,536,8.2347,77.377894,Kanyakumari,0.3238888888888889,0.059444444444444446,0.010555555555555556,0.5505555555555556,0.29777777777777775,0.24655172413793103,0
Annavasal_1,4.179577464788732,10.129197409455353,183.5,1.0,2967.5,710,368.0,99.09084507042253,202.27499999999998,592.0,345,81,14,304,225,10.461111,78.701111,Pudukkottai,0.4859154929577465,0.11408450704225352,0.01971830985915493,0.428169014084507,0.31690140845070425,0.7210344827586206,2
Aralvaimozhi,3.783613445378151,13.33696780489925,200.0,1.0,4502.5,1190,1249.5,90.42478991596639,182.42499999999984,1420.0,575,68,13,535,368,8.24722222,77.545,Kanyakumari,0.4831932773109244,0.05714285714285714,0.010924369747899159,0.4495798319327731,0.3092436974789916,0.4089655172413793,1
Aranthangi_1,6.452547103977669,22.263542943915112,200.0,1.0,9246.5,1433,2981.0,154.63224005582694,528.0999999999991,3355.5,680,147,51,572,377,10.16,79.004167,Pudukkottai,0.47452896022330776,0.10258199581297976,0.03558967201674808,0.3991625959525471,0.2630844382414515,0.7882758620689656,2
Aravakuruchi,2.9530120481927713,13.078572401273131,200.0,0.5,2451.0,830,807.5,70.61084337349398,163.29999999999973,978.0,254,40,9,390,222,10.773333,77.91,Karur,0.3060240963855422,0.04819277108433735,0.010843373493975903,0.46987951807228917,0.2674698795180723,0.1920689655172414,0
Ariyalur_1,15.240510471204189,36.61440309069871,200.0,2.5,23287.5,1528,3432.5,365.5032722513089,1394.3249999999998,4512.0,955,334,188,1127,278,11.136389,79.076389,Ariyalur,0.625,0.21858638743455497,0.12303664921465969,0.737565445026178,0.18193717277486912,0.9772413793103447,2
Bavanisagar Dam,3.5227552275522753,10.203370991564038,200.0,1.0,2864.0,813,342.0,84.17589175891759,187.5,526.0,354,64,11,343,270,11.47333333,77.13027778,Erode,0.4354243542435424,0.07872078720787208,0.013530135301353014,0.4218942189421894,0.33210332103321033,0.4186206896551724,1
Bodinayakkanur_1,1.6110744891232696,2.7838269662859423,38.5,0.5,2444.0,1517,154.0,38.5336189848385,91.5,277.5,492,24,3,850,304,10.019722,77.327778,Theni,0.32432432432432434,0.015820698747528016,0.001977587343441002,0.5603164139749506,0.2003955174686882,0.021034482758620687,0
Budalur_1,4.672021419009371,13.888856279413753,200.0,1.5,3490.0,747,655.5,111.5508701472557,257.0,973.5,379,66,17,414,204,10.785833,78.980278,Thanjavur,0.5073627844712182,0.08835341365461848,0.022757697456492636,0.5542168674698795,0.27309236947791166,0.7024137931034482,2
Chennai Mylapore (DGPOffice),4.5464684014869885,12.259897734595368,200.0,1.5,8561.0,1883,1457.0,108.6465746149761,229.39999999999986,1690.5,975,194,35,1207,450,13.04138889,80.27916667,Chennai,0.5177907594264471,0.10302708443972385,0.01858736059479554,0.6409984067976633,0.23898035050451408,0.7289655172413793,2
Cheranmahadevi,4.2397186147186146,14.27745695734503,200.0,1.0,3917.5,924,724.5,101.34686147186147,325.0499999999997,945.5,438,78,17,524,138,8.69,77.5625,Tirunelveli,0.474025974025974,0.08441558441558442,0.0183982683982684,0.5670995670995671,0.14935064935064934,0.5906896551724138,1
Cheyyar Anicut,3.560902896081772,7.711463076595556,143.0,1.0,4180.5,1174,319.0,84.84454855195911,173.0,613.0,566,91,20,662,347,12.59388889,79.38722222,Tiruvannamalai,0.48211243611584326,0.07751277683134583,0.017035775127768313,0.5638841567291312,0.29557069846678025,0.48344827586206895,1
Chithraichavadi Anicut,3.2169243986254297,13.231030535691911,200.0,1.0,3744.5,1164,971.0,76.87242268041237,213.5,1427.5,479,55,11,384,548,10.96888889,76.82611111,Coimbatore,0.4115120274914089,0.04725085910652921,0.009450171821305841,0.32989690721649484,0.47079037800687284,0.22689655172413792,0
Coonoor_1,7.701619778346121,26.319294479130686,200.0,1.0,9034.0,1173,1384.0,184.37254901960785,674.4999999999997,1613.5,585,130,52,552,370,11.342222,76.806111,Nilgiris,0.49872122762148335,0.11082693947144075,0.0443307757885763,0.47058823529411764,0.3154305200341006,0.8634482758620691,2
Dusi Ayyangarkulam,3.1069266980497647,10.988477344807235,200.0,1.0,4620.0,1487,1025.0,73.73133826496301,147.4000000000001,1164.5,588,81,14,693,693,12.78416667,79.66388889,Tiruvannamalai,0.3954270342972428,0.05447209145931405,0.00941492938802959,0.4660390047074647,0.4660390047074647,0.21482758620689657,0
Ellis Anicut,4.668571428571428,17.925611061008446,200.0,0.5,6536.0,1400,1198.0,111.4575,622.6749999999998,2362.0,524,110,32,627,649,11.90305556,79.40527778,Viluppuram,0.3742857142857143,0.07857142857142857,0.022857142857142857,0.44785714285714284,0.4635714285714286,0.5541379310344827,1
Elumalai_1,4.881084840055633,10.510644740475264,145.5,1.5,3509.5,719,347.0,116.52433936022253,276.1,656.5,398,81,17,425,105,9.863889,77.697778,Madurai,0.5535465924895688,0.11265646731571627,0.02364394993045897,0.5910987482614742,0.14603616133518776,0.8148275862068965,2
Gollapally,2.5765171503957784,4.647915685372492,49.5,1.0,1953.0,758,175.5,61.367414248021106,115.57499999999999,320.0,336,37,4,324,301,13.03194444,78.86444444,Vellore,0.44327176781002636,0.048812664907651716,0.005277044854881266,0.42744063324538256,0.3970976253298153,0.17275862068965517,0
Grand Anicut,4.025696864111498,7.816916131387841,103.5,1.5,4621.5,1148,635.5,96.18162020905923,227.9749999999998,863.0,603,117,18,519,279,10.82861111,78.81805556,Tiruchirappalli,0.5252613240418118,0.1019163763066202,0.0156794425087108,0.4520905923344948,0.24303135888501742,0.6727586206896552,2
Gudalore_1,15.621681415929203,45.20452730938202,200.0,1.0,24713.5,1582,4564.0,369.8729456384324,2627.3249999999775,12163.5,772,236,145,173,1213,11.501389,76.491944,Nilgiris,0.4879898862199747,0.14917825537294563,0.09165613147914033,0.10935524652338811,0.7667509481668774,0.9220689655172414,2
Gudalore_M,1.827021121631464,3.8017246658174435,65.0,0.5,2508.5,1373,164.0,43.63619810633649,110.19999999999993,290.5,403,39,4,460,605,9.68,77.23527778,Theni,0.29351784413692644,0.028404952658412235,0.0029133284777858705,0.3350327749453751,0.4406409322651129,0.03172413793103448,0
Harur_3,2.2663817663817665,9.432672665102265,200.0,0.5,2386.5,1053,564.0,53.744064577397914,107.0,678.0,320,31,5,404,376,12.051667,78.475,Dharmapuri,0.30389363722697055,0.029439696106362774,0.004748338081671415,0.38366571699905033,0.3570750237416904,0.05551724137931034,0
Hosur,3.1262626262626263,5.377914203934693,49.0,1.0,2785.5,891,233.5,74.79629629629629,166.5,502.0,404,70,7,352,450,12.72722222,77.82777778,Krishnagiri,0.45342312008978675,0.07856341189674523,0.007856341189674524,0.3950617283950617,0.5050505050505051,0.31413793103448273,0
K Paramathi,4.20545746388443,13.330253616737071,200.0,1.0,2620.0,623,665.5,99.93258426966293,238.89999999999998,876.0,280,55,11,312,176,10.9575,77.91083333,Karur,0.449438202247191,0.08828250401284109,0.01765650080256822,0.5008025682182986,0.2825040128410915,0.5889655172413792,1
Kadambur_1,3.2054655870445345,6.0071125089233375,53.5,1.0,3167.0,988,287.5,76.48026315789474,180.94999999999993,506.0,391,81,11,582,99,8.992778,77.858889,Thoothukudi,0.395748987854251,0.08198380566801619,0.011133603238866396,0.5890688259109311,0.10020242914979757,0.3444827586206896,0
Kadayam,3.8324488248673236,13.107584802522075,200.0,1.0,5055.0,1319,970.5,91.66376042456406,307.89999999999964,1251.5,579,92,21,707,377,8.82444444,77.37055556,Tenkasi,0.43896891584533737,0.06974981046247157,0.01592115238817286,0.5360121304018196,0.28582259287338896,0.45206896551724135,1
Kalampatti,3.7051422319474834,7.377980458997668,65.5,1.0,3386.5,914,387.0,88.03336980306345,219.17499999999995,553.0,415,83,18,416,181,9.11,77.78222222,Thoothukudi,0.4540481400437637,0.09080962800875274,0.019693654266958426,0.4551422319474836,0.19803063457330417,0.570344827586207,1
Kalingarayan -ARG,3.223826714801444,6.307411967487403,65.0,1.0,1786.0,554,244.5,76.7283393501805,155.4000000000001,491.0,221,48,6,242,147,11.441389,77.676111,Erode,0.3989169675090253,0.08664259927797834,0.010830324909747292,0.4368231046931408,0.26534296028880866,0.3693103448275862,0
Kallakurichi,3.1037735849056602,11.514879737820417,200.0,0.5,2303.0,742,574.0,72.07277628032345,191.82499999999976,798.5,248,47,10,471,139,11.74111111,78.96416667,Kallakurichi,0.33423180592991913,0.06334231805929919,0.013477088948787063,0.6347708894878706,0.18733153638814015,0.27,0
Kamachipuram,3.6680522565320666,8.261875437093613,134.0,1.0,3088.5,842,317.5,86.34857482185274,183.94999999999993,498.5,411,68,12,437,196,10.51333333,77.86083333,Dindigul,0.48812351543942994,0.08076009501187649,0.014251781472684086,0.5190023752969121,0.2327790973871734,0.49896551724137933,1
Kamudhi -ARG,3.5460385438972164,6.1102781245618285,45.0,1.0,3312.0,934,456.5,84.67077087794432,174.39999999999964,653.5,459,94,9,478,209,9.412778,78.363056,Ramanathapuram,0.49143468950749464,0.1006423982869379,0.009635974304068522,0.5117773019271948,0.22376873661670235,0.5137931034482759,1
Kancheepuram,3.7509025270758123,6.924241556728689,99.0,1.5,4156.0,1108,266.5,89.08303249097473,154.32499999999993,572.0,581,97,17,510,463,12.82388889,79.69833333,Kancheepuram,0.5243682310469314,0.08754512635379061,0.015342960288808664,0.4602888086642599,0.41787003610108303,0.5817241379310345,1
Karaikudi -ARG,4.989684466019417,11.115250779911236,166.0,1.5,4111.5,824,422.5,118.70509708737865,210.3499999999999,612.0,432,110,22,395,248,10.075833,78.778611,Sivaganga,0.5242718446601942,0.13349514563106796,0.02669902912621359,0.47936893203883496,0.30097087378640774,0.8358620689655173,2
Karisalkulam_1,3.2199471598414795,5.394751613443308,54.5,1.0,2437.5,757,243.5,76.66512549537649,169.69999999999993,436.0,354,66,5,327,108,9.35,78.058333,Thoothukudi,0.4676354029062087,0.08718626155878467,0.0066050198150594455,0.4319682959048877,0.142668428005284,0.36793103448275866,0
Karunkuzhi,6.42981072555205,17.70023015993688,200.0,1.5,8153.0,1268,1310.0,153.57728706624604,553.8249999999999,2502.5,697,165,55,703,431,12.54305556,79.90444444,Chengalpattu,0.5496845425867508,0.13012618296529968,0.04337539432176656,0.554416403785489,0.33990536277602523,0.8879310344827586,2
Karuppanadhi Dam,2.7171824973319105,5.039539534507519,60.0,1.0,2546.0,937,218.0,64.32177161152615,145.09999999999997,347.5,384,52,6,380,398,9.13361111,77.31055556,Tenkasi,0.40981856990394877,0.05549626467449306,0.0064034151547491995,0.4055496264674493,0.4247598719316969,0.1820689655172414,0
Karur,3.751604621309371,13.616449369689038,200.0,0.5,2922.5,779,692.5,72.96469833119384,168.0999999999999,823.0,290,58,13,412,197,10.91777778,78.09361111,Karur,0.3722721437740693,0.07445442875481387,0.01668806161745828,0.5288831835686778,0.25288831835686776,0.4227586206896552,1
Kavalur,8.786914765906362,27.405364424578067,200.0,1.0,7319.5,833,1952.5,210.01200480192077,1038.0,3183.0,403,126,46,301,369,9.57444444,77.90333333,Virudhunagar,0.4837935174069628,0.15126050420168066,0.055222088835534214,0.36134453781512604,0.4429771908763505,0.8968965517241378,2
Kazhugumalai_1,4.1225,15.363818776894693,200.0,1.0,3298.0,800,1010.5,97.93,176.5,1107.5,348,62,14,354,113,9.149444,77.702778,Thoothukudi,0.435,0.0775,0.0175,0.4425,0.14125,0.5086206896551725,1
Keelaeral,4.303708439897698,7.3551413329425515,53.5,1.5,3365.5,782,266.0,102.576726342711,217.5,484.5,415,86,17,439,117,9.09694444,78.00666667,Thoothukudi,0.530690537084399,0.10997442455242967,0.021739130434782608,0.5613810741687979,0.149616368286445,0.7662068965517241,2
Kesavaram Anicut_1,2.5741183502689777,8.228306599801625,200.0,0.5,4306.5,1673,637.5,61.65421398684997,143.5,770.0,548,88,13,697,891,13.021667,79.7625,Ranipet,0.3275552898983861,0.05260011954572624,0.007770472205618649,0.4166168559473999,0.5325762104004782,0.1427586206896552,0
Kiladayalam,3.715695067264574,6.68003505567101,68.5,1.5,4143.0,1115,420.0,87.57130044843049,189.79999999999995,628.0,563,105,13,674,311,12.16722222,79.62055556,Viluppuram,0.5049327354260089,0.09417040358744394,0.011659192825112108,0.6044843049327354,0.2789237668161435,0.5637931034482759,1
Kilnatcipatu,3.698336252189142,9.458328125878884,200.0,1.0,4223.5,1142,436.5,88.35901926444834,188.0,615.5,507,83,21,537,448,12.23916667,79.10666667,Tiruvannamalai,0.44395796847635727,0.07267950963222417,0.01838879159369527,0.4702276707530648,0.3922942206654991,0.4555172413793104,1
Kodumudiyar dam,4.360149672591207,17.903215725419596,200.0,1.0,4661.0,1069,1569.5,104.29420018709074,266.29999999999995,1753.0,507,75,14,565,242,8.42638889,77.5275,Tirunelveli,0.47427502338634236,0.07015902712815715,0.013096351730589336,0.5285313376987839,0.22637979420018708,0.4941379310344827,1
KolidamL A(Coleroon),3.8070318887980377,7.485772622511199,90.0,1.0,4656.0,1223,425.0,90.50163532297628,193.79999999999973,727.5,549,120,23,659,357,11.329167,79.720833,Nagapattinam,0.4488961569910057,0.09811937857726902,0.018806214227309895,0.5388389206868357,0.2919051512673753,0.606551724137931,1
Koppampatti_1,4.554931836407378,16.02824020547594,200.0,1.0,5680.0,1247,1522.0,109.12951082598235,459.0500000000005,2606.0,503,92,37,574,395,11.3,78.496944,Tiruchirappalli,0.4033680834001604,0.07377706495589414,0.02967121090617482,0.4603047313552526,0.31676022453889335,0.5551724137931034,1
Koradachery,3.1337299534402483,7.871318220046755,200.0,0.5,6057.5,1933,514.0,74.95369891360579,236.1999999999996,874.5,683,157,19,608,570,10.77361111,79.48916667,Tiruvarur,0.35333678220382825,0.08122090015519917,0.00982928091050181,0.31453698913605793,0.2948784273150543,0.29482758620689653,0
Kothuvacheri,4.33467381590706,10.93910672965954,200.0,1.5,4850.5,1119,769.5,103.00491510277033,208.0,937.0,569,122,15,636,289,11.52027778,79.63527778,Cuddalore,0.5084897229669347,0.10902591599642537,0.013404825737265416,0.5683646112600537,0.258266309204647,0.6851724137931035,2
Kottaram,3.97106824925816,12.688617697179296,200.0,1.0,2676.5,674,594.5,91.10014836795253,281.675,956.5,316,51,13,319,129,8.11972222,77.52722222,Kanyakumari,0.4688427299703264,0.07566765578635015,0.019287833827893175,0.4732937685459941,0.1913946587537092,0.5379310344827586,1
Krishnagiri Reservoir,5.09318423855165,17.744172182990766,200.0,1.0,4782.5,939,904.0,121.90095846645367,504.3499999999915,1081.5,455,93,22,346,417,12.47305556,78.195,Krishnagiri,0.4845580404685836,0.09904153354632587,0.023429179978700747,0.36847710330138445,0.4440894568690096,0.7355172413793104,2
Kulasekaram,3.767070484581498,11.042816016442124,200.0,1.0,6841.0,1816,1129.0,90.19190528634361,197.125,1416.0,799,136,37,501,905,8.35555556,77.28694444,Kanyakumari,0.43997797356828194,0.07488986784140969,0.020374449339207047,0.2758810572687225,0.4983480176211454,0.4958620689655172,1
Kulasekarapattinam,3.9910277324632952,7.3619873183382625,59.0,1.0,2446.5,613,446.5,93.11827079934747,185.0,638.5,304,62,13,494,23,8.40055556,78.05333333,Thoothukudi,0.49592169657422513,0.10114192495921696,0.021207177814029365,0.8058727569331158,0.037520391517128875,0.6941379310344827,2
Kulithalai_1,6.097842835130971,21.39770875079627,200.0,1.0,3957.5,649,1371.5,145.4291217257319,666.9000000000001,2133.0,276,67,22,342,175,10.941111,78.420556,Karur,0.4252696456086287,0.10323574730354391,0.03389830508474576,0.5269645608628659,0.2696456086286595,0.7410344827586207,2
Kundrakudi,4.83984375,8.973036589358335,68.5,1.25,3717.0,768,382.5,115.2109375,268.325,782.0,384,99,24,400,237,10.11138889,78.70472222,Sivaganga,0.5,0.12890625,0.03125,0.5208333333333334,0.30859375,0.819655172413793,2
Kurungulam,3.1434169278996866,6.992272854519624,117.5,1.0,2005.5,638,166.0,73.74529780564264,142.72499999999997,370.5,289,47,6,325,152,10.65638889,79.09805556,Thanjavur,0.45297805642633227,0.07366771159874608,0.009404388714733543,0.5094043887147336,0.23824451410658307,0.3,0
LBP Quarters Campus,6.06917885264342,19.580468875801817,200.0,1.0,10791.0,1778,1727.0,145.19572553430822,503.6749999999994,2198.0,765,191,79,826,548,11.33527778,77.7375,Erode,0.43025871766029244,0.10742407199100112,0.04443194600674916,0.4645669291338583,0.30821147356580425,0.7627586206896552,2
Lekkur,6.5586492890995265,21.37246226734641,200.0,1.5,5535.5,844,1169.5,156.83234597156397,729.8999999999996,1389.0,438,102,25,333,340,11.46611111,79.01861111,Cuddalore,0.518957345971564,0.12085308056872038,0.02962085308056872,0.39454976303317535,0.4028436018957346,0.8524137931034483,2
Lower Anicut,4.693350831146106,17.994301721763687,200.0,1.0,5364.5,1143,1988.5,111.84251968503936,157.39999999999986,2118.0,516,83,19,577,330,11.14527778,79.45,Thanjavur,0.45144356955380577,0.0726159230096238,0.016622922134733157,0.5048118985126859,0.2887139107611549,0.5234482758620689,1
Madurai_1,3.7075623491552694,8.162399008848086,94.5,1.0,4608.5,1243,470.5,88.42518101367659,218.44999999999993,593.5,583,107,26,419,386,9.940556,78.132778,Madurai,0.4690265486725664,0.08608205953338696,0.02091713596138375,0.337087691069992,0.31053901850362026,0.560344827586207,1
Madurantakam,5.6064175467099915,19.239917839128296,200.0,1.5,6901.5,1231,2396.5,133.9480097481722,196.5,2631.0,652,124,30,635,421,12.49888889,79.87527778,Chengalpattu,0.529650690495532,0.10073111291632819,0.024370430544272948,0.5158407798537774,0.3419983753046304,0.7903448275862068,2
Manalmedu_1,9.653327128897162,25.417553289579192,200.0,2.0,20745.0,2149,2542.0,231.6156351791531,885.2999999999997,5312.5,1327,380,147,508,1015,11.200556,79.601389,Nagapattinam,0.6174965100046533,0.17682643089809214,0.06840390879478828,0.2363890181479758,0.4723127035830619,0.9551724137931034,2
Mangalapuram,3.381564245810056,5.002733683352552,40.0,1.5,3026.5,895,174.5,80.75921787709497,129.14999999999998,389.5,475,74,6,399,365,11.56583333,78.37861111,Namakkal,0.5307262569832403,0.08268156424581005,0.0067039106145251395,0.44581005586592176,0.40782122905027934,0.423448275862069,1
ManjalarDam,2.76904296875,5.354000948862425,50.5,1.0,2835.5,1024,201.0,66.322265625,139.8499999999999,374.5,384,69,11,336,345,10.189722,77.632222,Theni,0.375,0.0673828125,0.0107421875,0.328125,0.3369140625,0.2393103448275862,0
Marandahalli_1,2.6277278562259307,5.676932202044849,109.0,1.0,2047.0,779,185.0,62.59242618741977,137.0,346.5,339,38,4,350,251,12.390833,77.991111,Dharmapuri,0.43517329910141206,0.04878048780487805,0.005134788189987163,0.4492939666238768,0.32220795892169446,0.16482758620689655,0
Mayanur,2.6444281524926687,5.571195036662577,52.0,0.5,1803.5,682,183.5,63.26392961876833,133.94999999999993,327.5,224,37,8,346,233,10.95583333,78.23972222,Karur,0.3284457478005865,0.054252199413489736,0.011730205278592375,0.5073313782991202,0.3416422287390029,0.21137931034482757,0
Mayiladumparai,3.650742115027829,8.19222712914359,174.5,1.0,3935.5,1078,312.0,86.95593692022264,146.64999999999998,542.0,489,98,15,542,267,9.78027778,77.51277778,Theni,0.4536178107606679,0.09090909090909091,0.013914656771799629,0.5027829313543599,0.24768089053803338,0.51,1
Melumalai,9.53565365025467,34.02154557614986,200.0,1.0,5616.5,589,3737.0,225.02801358234296,1754.4,4151.5,277,64,30,198,200,12.61611111,78.08722222,Krishnagiri,0.4702886247877759,0.10865874363327674,0.050933786078098474,0.3361629881154499,0.3395585738539898,0.8375862068965516,2
Mettur_1,4.038894575230297,11.413408942766257,200.0,1.0,3946.0,977,521.0,96.20010235414534,224.19999999999976,748.0,431,93,24,407,391,11.8075,77.800278,Salem,0.44114636642784033,0.09518935516888434,0.02456499488229273,0.4165813715455476,0.4002047082906858,0.6472413793103448,2
Mudukulathur_1,4.748091603053435,15.494384523671615,200.0,1.5,3732.0,786,751.5,112.45737913486005,311.0,925.0,406,78,13,484,127,9.356389,78.518333,Ramanathapuram,0.5165394402035624,0.09923664122137404,0.01653944020356234,0.6157760814249363,0.16157760814249364,0.7027586206896552,2
Nambiyar,3.358156028368794,6.4308842442638126,68.5,1.0,2367.5,705,307.0,80.10354609929078,163.89999999999998,510.5,329,60,9,420,102,8.37083333,77.73861111,Tirunelveli,0.4666666666666667,0.0851063829787234,0.01276595744680851,0.5957446808510638,0.14468085106382977,0.44275862068965516,1
Nanguneri,3.1501787842669846,5.7617346765979445,66.0,1.0,2643.0,839,365.5,75.05601907032181,146.79999999999973,530.5,366,63,9,487,148,8.48,77.66388889,Tirunelveli,0.4362336114421931,0.07508939213349225,0.010727056019070322,0.5804529201430274,0.1764004767580453,0.31931034482758625,0
Narikudi_1,5.513325608342989,19.34752383047128,200.0,1.5,4758.0,863,1419.5,129.92178447276942,282.45,1603.0,436,84,21,497,195,9.583333,78.316667,Virudhunagar,0.5052143684820394,0.09733487833140209,0.02433371958285052,0.5758980301274623,0.22595596755504055,0.7627586206896552,2
