Station,district,latitude,longitude,avg_rain,max_24h,heavy_rate,extreme_rate,rain_freq,risk_score,risk_label,risk_level
Thiruvadanai_1,Ramanathapuram,9.783333,78.916667,35.76488095238095,4363.5,0.3522727272727273,0.237012987012987,0.7072510822510822,1.0,2,High
Natham_1,Dindigul,10.230278,78.228611,21.82250922509225,3319.5,0.2649446494464945,0.17195571955719557,0.5439114391143911,0.9858620689655172,2,High
Palaviduthi_1,Karur,10.646944,78.238333,15.89102564102564,2256.5,0.25769230769230766,0.12692307692307692,0.6115384615384616,0.983103448275862,2,High
Ariyalur_1,Ariyalur,11.136389,79.076389,15.240510471204189,3432.5,0.21858638743455497,0.12303664921465969,0.625,0.9772413793103447,2,High
Thiruthuraipoondi_1,Tiruvarur,10.538889,79.633056,11.298083278255122,1962.5,0.18241903502974224,0.07534699272967614,0.5836087243886319,0.9589655172413794,2,High
Manalmedu_1,Nagapattinam,11.200556,79.601389,9.653327128897162,2542.0,0.17682643089809214,0.06840390879478828,0.6174965100046533,0.9551724137931034,2,High
Nilakottai_1,Dindigul,10.1625,77.854167,8.100363306085377,1317.0,0.14168937329700274,0.053587647593097185,0.5413260672116258,0.9262068965517241,2,High
Gudalore_1,Nilgiris,11.501389,76.491944,15.621681415929203,4564.0,0.14917825537294563,0.09165613147914033,0.4879898862199747,0.9220689655172414,2,High
Tirukoilur,Kallakurichi,11.94638889,79.25027778,12.593553459119496,4304.0,0.15566037735849056,0.07625786163522012,0.4834905660377358,0.9151724137931034,2,High
Vanapuram,Tiruvannamalai,12.10444444,79.01805556,6.6597374179431075,954.5,0.13129102844638948,0.045951859956236324,0.5481400437636762,0.9041379310344828,2,High
Kavalur,Virudhunagar,9.57444444,77.90333333,8.786914765906362,1952.5,0.15126050420168066,0.055222088835534214,0.4837935174069628,0.8968965517241378,2,High
Karunkuzhi,Chengalpattu,12.54305556,79.90444444,6.42981072555205,1310.0,0.13012618296529968,0.04337539432176656,0.5496845425867508,0.8879310344827586,2,High
Thirupalaikudi,Ramanathapuram,9.540556,78.912222,6.615174672489083,1207.0,0.13537117903930132,0.043668122270742356,0.5054585152838428,0.8855172413793102,2,High
Sundakkampalyam,Tiruppur,11.19944444,77.22805556,8.05982905982906,2103.5,0.13247863247863248,0.042735042735042736,0.49002849002849,0.8739655172413793,2,High
Coonoor_1,Nilgiris,11.342222,76.806111,7.701619778346121,1384.0,0.11082693947144075,0.0443307757885763,0.49872122762148335,0.8634482758620691,2,High
Ponnamaravathi_1,Pudukkottai,10.270556,78.535833,17.336389684813753,4286.5,0.18796561604584527,0.12263610315186246,0.3753581661891118,0.8586206896551722,2,High
Lekkur,Cuddalore,11.46611111,79.01861111,6.5586492890995265,1169.5,0.12085308056872038,0.02962085308056872,0.518957345971564,0.8524137931034483,2,High
Melumalai,Krishnagiri,12.61611111,78.08722222,9.53565365025467,3737.0,0.10865874363327674,0.050933786078098474,0.4702886247877759,0.8375862068965516,2,High
Palur,Cuddalore,11.74722222,79.63638889,6.192409532215358,1517.5,0.12709620476610767,0.038834951456310676,0.4854368932038835,0.8365517241379309,2,High
Karaikudi -ARG,Sivaganga,10.075833,78.778611,4.989684466019417,422.5,0.13349514563106796,0.02669902912621359,0.5242718446601942,0.8358620689655173,2,High
Vaniyambadi,Tirupathur,12.67805556,78.62222222,9.473377703826955,2815.0,0.12063227953410982,0.059900166389351084,0.42013311148086524,0.82,2,High
Kundrakudi,Sivaganga,10.11138889,78.70472222,4.83984375,382.5,0.12890625,0.03125,0.5,0.819655172413793,2,High
Elumalai_1,Madurai,9.863889,77.697778,4.881084840055633,347.0,0.11265646731571627,0.02364394993045897,0.5535465924895688,0.8148275862068965,2,High
Thangachimadam_1,Ramanathapuram,9.281944,79.238889,4.8292443572129535,509.5,0.10893032384690873,0.02845927379784102,0.5318940137389597,0.8051724137931033,2,High
Virudhunagar_IB,Virudhunagar,9.61194444,77.955,5.364571428571429,1244.5,0.12114285714285715,0.032,0.4754285714285714,0.8044827586206896,2,High
Panchapatti,Karur,10.8294,78.306944,6.991754122938531,1721.0,0.10944527736131934,0.031484257871064465,0.4542728635682159,0.7944827586206896,2,High
Madurantakam,Chengalpattu,12.49888889,79.87527778,5.6064175467099915,2396.5,0.10073111291632819,0.024370430544272948,0.529650690495532,0.7903448275862068,2,High
Aranthangi_1,Pudukkottai,10.16,79.004167,6.452547103977669,2981.0,0.10258199581297976,0.03558967201674808,0.47452896022330776,0.7882758620689656,2,High
Thiruppur_1,Tiruppur,11.104722,77.343889,7.316604127579738,2576.0,0.11069418386491557,0.04221388367729831,0.4165103189493433,0.7772413793103449,2,High
SGSWRDC Campus (Tharamani site),Chennai,12.98583333,80.245,4.305225653206651,390.5,0.11520190023752969,0.020190023752969122,0.5302850356294537,0.7672413793103448,2,High
Keelaeral,Thoothukudi,9.09694444,78.00666667,4.303708439897698,266.0,0.10997442455242967,0.021739130434782608,0.530690537084399,0.7662068965517241,2,High
Narikudi_1,Virudhunagar,9.583333,78.316667,5.513325608342989,1419.5,0.09733487833140209,0.02433371958285052,0.5052143684820394,0.7627586206896552,2,High
LBP Quarters Campus,Erode,11.33527778,77.7375,6.06917885264342,1727.0,0.10742407199100112,0.04443194600674916,0.43025871766029244,0.7627586206896552,2,High
Sikkal_1,Ramanathapuram,9.2475,78.638333,7.6908831908831905,1949.0,0.09259259259259259,0.042735042735042736,0.45726495726495725,0.7591379310344827,2,High
Kulithalai_1,Karur,10.941111,78.420556,6.097842835130971,1371.5,0.10323574730354391,0.03389830508474576,0.4252696456086287,0.7410344827586207,2,High
Krishnagiri Reservoir,Krishnagiri,12.47305556,78.195,5.09318423855165,904.0,0.09904153354632587,0.023429179978700747,0.4845580404685836,0.7355172413793104,2,High
Chennai Mylapore (DGPOffice),Chennai,13.04138889,80.27916667,4.5464684014869885,1457.0,0.10302708443972385,0.01858736059479554,0.5177907594264471,0.7289655172413793,2,High
Annavasal_1,Pudukkottai,10.461111,78.701111,4.179577464788732,368.0,0.11408450704225352,0.01971830985915493,0.4859154929577465,0.7210344827586206,2,High
Thammampatti_1,Salem,11.44,78.485278,5.1636113657195235,1447.5,0.09715857011915674,0.026581118240146653,0.4537121906507791,0.7141379310344828,2,High
Mudukulathur_1,Ramanathapuram,9.356389,78.518333,4.748091603053435,751.5,0.09923664122137404,0.01653944020356234,0.5165394402035624,0.7027586206896552,2,High
Budalur_1,Thanjavur,10.785833,78.980278,4.672021419009371,655.5,0.08835341365461848,0.022757697456492636,0.5073627844712182,0.7024137931034482,2,High
Peravoorani_1,Thanjavur,10.288611,79.201667,5.097388059701492,1331.5,0.09328358208955224,0.023134328358208955,0.4626865671641791,0.696551724137931,2,High
Kulasekarapattinam,Thoothukudi,8.40055556,78.05333333,3.9910277324632952,446.5,0.10114192495921696,0.021207177814029365,0.49592169657422513,0.6941379310344827,2,High
Kothuvacheri,Cuddalore,11.52027778,79.63527778,4.33467381590706,769.5,0.10902591599642537,0.013404825737265416,0.5084897229669347,0.6851724137931035,2,High
Grand Anicut,Tiruchirappalli,10.82861111,78.81805556,4.025696864111498,635.5,0.1019163763066202,0.0156794425087108,0.5252613240418118,0.6727586206896552,2,High
Pickup Anicut-Sathanur,Tiruvannamalai,12.13944444,78.89388889,4.261941448382126,695.5,0.10554699537750385,0.015408320493066256,0.4830508474576271,0.6641379310344827,2,High
Rajagiri_1,Thanjavur,10.923611,79.244167,5.559009483667018,628.5,0.0874604847207587,0.02845100105374078,0.4267650158061117,0.656551724137931,2,High
Mettur_1,Salem,11.8075,77.800278,4.038894575230297,521.0,0.09518935516888434,0.02456499488229273,0.44114636642784033,0.6472413793103448,2,High
Pudukkottai,Pudukkottai,10.37694444,78.81777778,4.16289592760181,753.0,0.08974358974358974,0.02262443438914027,0.4321266968325792,0.6075862068965516,1,Moderate
KolidamL A(Coleroon),Nagapattinam,11.329167,79.720833,3.8070318887980377,425.0,0.09811937857726902,0.018806214227309895,0.4488961569910057,0.606551724137931,1,Moderate
Savaspuram,Virudhunagar,9.48527778,78.14611111,3.7551159618008185,203.0,0.10231923601637108,0.015006821282401092,0.47885402455661663,0.6048275862068965,1,Moderate
Pilavakkal Periyar Dam,Virudhunagar,9.64,77.52944444,3.898886032562125,338.5,0.10197086546700942,0.011139674378748929,0.49185946872322195,0.6027586206896551,1,Moderate
Vembakottai Dam,Virudhunagar,9.335,77.75111111,3.798958333333333,285.5,0.09479166666666666,0.017708333333333333,0.46145833333333336,0.5989655172413793,1,Moderate
Cheranmahadevi,Tirunelveli,8.69,77.5625,4.2397186147186146,724.5,0.08441558441558442,0.0183982683982684,0.474025974025974,0.5906896551724138,1,Moderate
Uthampalayam,Tiruppur,10.90111111,77.67277778,3.713815789473684,201.0,0.09375,0.01644736842105263,0.4901315789473684,0.5903448275862069,1,Moderate
K Paramathi,Karur,10.9575,77.91083333,4.20545746388443,665.5,0.08828250401284109,0.01765650080256822,0.449438202247191,0.5889655172413792,1,Moderate
Radhapuram,Tirunelveli,8.26888889,77.68472222,4.039256198347108,578.0,0.08264462809917356,0.02066115702479339,0.4690082644628099,0.586551724137931,1,Moderate
Kancheepuram,Kancheepuram,12.82388889,79.69833333,3.7509025270758123,266.5,0.08754512635379061,0.015342960288808664,0.5243682310469314,0.5817241379310345,1,Moderate
Kalampatti,Thoothukudi,9.11,77.78222222,3.7051422319474834,387.0,0.09080962800875274,0.019693654266958426,0.4540481400437637,0.570344827586207,1,Moderate
Vettikadu_1,Thanjavur,10.569722,79.195556,3.788220551378446,297.0,0.09022556390977443,0.011695906432748537,0.5020885547201337,0.5655172413793104,1,Moderate
Kiladayalam,Viluppuram,12.16722222,79.62055556,3.715695067264574,420.0,0.09417040358744394,0.011659192825112108,0.5049327354260089,0.5637931034482759,1,Moderate
Madurai_1,Madurai,9.940556,78.132778,3.7075623491552694,470.5,0.08608205953338696,0.02091713596138375,0.4690265486725664,0.560344827586207,1,Moderate
Ponneri,Tiruvallur,13.33138889,80.19527778,4.297704918032787,1565.0,0.08065573770491803,0.02098360655737705,0.4262295081967213,0.5589655172413793,1,Moderate
Koppampatti_1,Tiruchirappalli,11.3,78.496944,4.554931836407378,1522.0,0.07377706495589414,0.02967121090617482,0.4033680834001604,0.5551724137931034,1,Moderate
Ellis Anicut,Viluppuram,11.90305556,79.40527778,4.668571428571428,1198.0,0.07857142857142857,0.022857142857142857,0.3742857142857143,0.5541379310344827,1,Moderate
Raya Raghunatha Samudiram,Pudukkottai,10.25694444,78.81833333,3.7312217194570136,313.5,0.08778280542986425,0.017194570135746608,0.4669683257918552,0.5493103448275862,1,Moderate
Kottaram,Kanyakumari,8.11972222,77.52722222,3.97106824925816,594.5,0.07566765578635015,0.019287833827893175,0.4688427299703264,0.5379310344827586,1,Moderate
Lower Anicut,Thanjavur,11.14527778,79.45,4.693350831146106,1988.5,0.0726159230096238,0.016622922134733157,0.45144356955380577,0.5234482758620689,1,Moderate
Parthibanur Regulator,Ramanathapuram,9.63583333,78.47055556,3.921758569299553,422.0,0.08494783904619971,0.010432190760059613,0.503725782414307,0.5199999999999999,1,Moderate
Kamudhi -ARG,Ramanathapuram,9.412778,78.363056,3.5460385438972164,456.5,0.1006423982869379,0.009635974304068522,0.49143468950749464,0.5137931034482759,1,Moderate
Thirumangalam_1,Madurai,9.823611,77.988333,3.600632911392405,217.0,0.08860759493670886,0.017721518987341773,0.4341772151898734,0.5127586206896552,1,Moderate
Thanjavur,Thanjavur,10.77277778,79.13583333,3.773412271259419,545.5,0.08826695371367062,0.010764262648008612,0.4822389666307858,0.5117241379310344,1,Moderate
Mayiladumparai,Theni,9.78027778,77.51277778,3.650742115027829,312.0,0.09090909090909091,0.013914656771799629,0.4536178107606679,0.51,1,Moderate
Kazhugumalai_1,Thoothukudi,9.149444,77.702778,4.1225,1010.5,0.0775,0.0175,0.435,0.5086206896551725,1,Moderate
Sendurai_1,Ariyalur,11.259167,79.191389,3.5036687631027252,202.0,0.08490566037735849,0.013626834381551363,0.5188679245283019,0.5072413793103447,1,Moderate
Kamachipuram,Dindigul,10.51333333,77.86083333,3.6680522565320666,317.5,0.08076009501187649,0.014251781472684086,0.48812351543942994,0.49896551724137933,1,Moderate
Kulasekaram,Kanyakumari,8.35555556,77.28694444,3.767070484581498,1129.0,0.07488986784140969,0.020374449339207047,0.43997797356828194,0.4958620689655172,1,Moderate
Kodumudiyar dam,Tirunelveli,8.42638889,77.5275,4.360149672591207,1569.5,0.07015902712815715,0.013096351730589336,0.47427502338634236,0.4941379310344827,1,Moderate
Ponnanaiyar Dam_1,Tiruchirappalli,10.582222,78.265,3.6379310344827585,411.5,0.09226467847157502,0.009319664492078284,0.4930102516309413,0.4917241379310344,1,Moderate
Thiruthuraipoondi,Tiruvarur,10.53805556,79.63361111,3.652142857142857,523.5,0.08642857142857142,0.012142857142857143,0.47714285714285715,0.4868965517241379,1,Moderate
Cheyyar Anicut,Tiruvannamalai,12.59388889,79.38722222,3.560902896081772,319.0,0.07751277683134583,0.017035775127768313,0.48211243611584326,0.48344827586206895,1,Moderate
Kilnatcipatu,Tiruvannamalai,12.23916667,79.10666667,3.698336252189142,436.5,0.07267950963222417,0.01838879159369527,0.44395796847635727,0.4555172413793104,1,Moderate
Kadayam,Tenkasi,8.82444444,77.37055556,3.8324488248673236,970.5,0.06974981046247157,0.01592115238817286,0.43896891584533737,0.45206896551724135,1,Moderate
Trichycity,Tiruchirappalli,10.820703,78.693506,3.514705882352941,221.5,0.08288770053475936,0.0106951871657754,0.4919786096256685,0.45,1,Moderate
RedHills,Tiruvallur,13.18666667,80.18833333,3.837078651685393,673.0,0.0755873340143003,0.014300306435137897,0.41164453524004085,0.44793103448275867,1,Moderate
Sivagiri,Tenkasi,9.34666667,77.43361111,3.465909090909091,401.0,0.08922558922558922,0.01430976430976431,0.3947811447811448,0.44758620689655176,1,Moderate
Nambiyar,Tirunelveli,8.37083333,77.73861111,3.358156028368794,307.0,0.0851063829787234,0.01276595744680851,0.4666666666666667,0.44275862068965516,1,Moderate
Palayamkottai,Tirunelveli,8.72638889,77.71583333,3.3007751937984495,210.5,0.07751937984496124,0.013953488372093023,0.4806201550387597,0.43,1,Moderate
Mangalapuram,Namakkal,11.56583333,78.37861111,3.381564245810056,174.5,0.08268156424581005,0.0067039106145251395,0.5307262569832403,0.423448275862069,1,Moderate
Karur,Karur,10.91777778,78.09361111,3.751604621309371,692.5,0.07445442875481387,0.01668806161745828,0.3722721437740693,0.4227586206896552,1,Moderate
Bavanisagar Dam,Erode,11.47333333,77.13027778,3.5227552275522753,342.0,0.07872078720787208,0.013530135301353014,0.4354243542435424,0.4186206896551724,1,Moderate
Valathi,Viluppuram,12.34861111,79.38,3.5636998254799304,303.5,0.07853403141361257,0.012216404886561954,0.44153577661431065,0.4182758620689655,1,Moderate
Srivilliputhur_1,Virudhunagar,9.516111,77.633611,3.2941176470588234,226.5,0.0784313725490196,0.0196078431372549,0.4007352941176471,0.4175862068965517,1,Moderate
Thoothukudi Circuit House,Thoothukudi,8.79111111,78.15916667,3.6550888529886914,318.5,0.07431340872374798,0.014539579967689823,0.4297253634894992,0.41206896551724137,1,Moderate
VaigaiDam,Theni,10.05194,77.58916,3.336795252225519,250.5,0.08753709198813056,0.008902077151335312,0.4762611275964392,0.4106896551724138,1,Moderate
Aralvaimozhi,Kanyakumari,8.24722222,77.545,3.783613445378151,1249.5,0.05714285714285714,0.010924369747899159,0.4831932773109244,0.4089655172413793,1,Moderate
Perunchani Reservoir,Kanyakumari,8.36361111,77.3575,3.418866080156403,287.5,0.07380254154447703,0.010752688172043012,0.49902248289345064,0.40551724137931033,1,Moderate
Sivagangai,Sivaganga,9.85416667,78.48861111,3.4605621033544876,388.5,0.07615593834995467,0.015412511332728921,0.40888485947416137,0.3989655172413793,0,Low
Vellore,Vellore,12.94861111,79.13888889,3.2366997294860234,188.0,0.07123534715960325,0.010820559062218215,0.4905320108205591,0.37482758620689655,0,Low
Kalingarayan -ARG,Erode,11.441389,77.676111,3.223826714801444,244.5,0.08664259927797834,0.010830324909747292,0.3989169675090253,0.3693103448275862,0,Low
Karisalkulam_1,Thoothukudi,9.35,78.058333,3.2199471598414795,243.5,0.08718626155878467,0.0066050198150594455,0.4676354029062087,0.36793103448275866,0,Low
Kadambur_1,Thoothukudi,8.992778,77.858889,3.2054655870445345,287.5,0.08198380566801619,0.011133603238866396,0.395748987854251,0.3444827586206896,0,Low
Vilathikulam,Thoothukudi,9.13027778,78.16805556,3.3681592039800994,786.5,0.0626865671641791,0.011940298507462687,0.4388059701492537,0.3403448275862069,0,Low
Nanguneri,Tirunelveli,8.48,77.66388889,3.1501787842669846,365.5,0.07508939213349225,0.010727056019070322,0.4362336114421931,0.31931034482758625,0,Low
Hosur,Krishnagiri,12.72722222,77.82777778,3.1262626262626263,233.5,0.07856341189674523,0.007856341189674524,0.45342312008978675,0.31413793103448273,0,Low
Kurungulam,Thanjavur,10.65638889,79.09805556,3.1434169278996866,166.0,0.07366771159874608,0.009404388714733543,0.45297805642633227,0.3,0,Low
Koradachery,Tiruvarur,10.77361111,79.48916667,3.1337299534402483,514.0,0.08122090015519917,0.00982928091050181,0.35333678220382825,0.29482758620689653,0,Low
Poondi Reservoir,Tiruvallur,13.20833333,79.87583333,3.075383589059373,1039.5,0.061374249499666446,0.01467645096731154,0.3295530353569046,0.273103448275862,0,Low
Kallakurichi,Kallakurichi,11.74111111,78.96416667,3.1037735849056602,574.0,0.06334231805929919,0.013477088948787063,0.33423180592991913,0.27,0,Low
Upper Anicut,Tiruchirappalli,10.88861111,78.57861111,2.8125,170.0,0.06460674157303371,0.011235955056179775,0.39325842696629215,0.26,0,Low
ParamathiVelor,Namakkal,11.133056,78.018889,3.0667701863354035,200.5,0.062111801242236024,0.009316770186335404,0.4409937888198758,0.25206896551724134,0,Low
Anaikidangu,Kanyakumari,8.2347,77.377894,3.3561111111111113,1764.0,0.059444444444444446,0.010555555555555556,0.3238888888888889,0.24655172413793103,0,Low
Yelagiri Hills,Tirupathur,12.58388889,78.64805556,3.2107750472589793,670.0,0.062381852551984876,0.00945179584120983,0.3724007561436673,0.24517241379310348,0,Low
ManjalarDam,Theni,10.189722,77.632222,2.76904296875,201.0,0.0673828125,0.0107421875,0.375,0.2393103448275862,0,Low
Uppar Dam,Tiruppur,10.7775,76.42277778,3.1800947867298577,318.5,0.06003159557661927,0.004739336492890996,0.4518167456556082,0.23482758620689656,0,Low
Chithraichavadi Anicut,Coimbatore,10.96888889,76.82611111,3.2169243986254297,971.0,0.04725085910652921,0.009450171821305841,0.4115120274914089,0.22689655172413792,0,Low
Srivaigundam,Thoothukudi,8.62861111,77.90527778,3.1450617283950617,524.0,0.05925925925925926,0.008641975308641974,0.3814814814814815,0.21655172413793103,0,Low
Dusi Ayyangarkulam,Tiruvannamalai,12.78416667,79.66388889,3.1069266980497647,1025.0,0.05447209145931405,0.00941492938802959,0.3954270342972428,0.21482758620689657,0,Low
Mayanur,Karur,10.95583333,78.23972222,2.6444281524926687,183.5,0.054252199413489736,0.011730205278592375,0.3284457478005865,0.21137931034482757,0,Low
Vaniyar Reservoir,Dharmapuri,11.905,78.325,2.8288718929254304,251.0,0.05927342256214149,0.008604206500956023,0.39961759082217974,0.20551724137931032,0,Low
Aravakuruchi,Karur,10.773333,77.91,2.9530120481927713,807.5,0.04819277108433735,0.010843373493975903,0.3060240963855422,0.1920689655172414,0,Low
Karuppanadhi Dam,Tenkasi,9.13361111,77.31055556,2.7171824973319105,218.0,0.05549626467449306,0.0064034151547491995,0.40981856990394877,0.1820689655172414,0,Low
Gollapally,Vellore,13.03194444,78.86444444,2.5765171503957784,175.5,0.048812664907651716,0.005277044854881266,0.44327176781002636,0.17275862068965517,0,Low
Marandahalli_1,Dharmapuri,12.390833,77.991111,2.6277278562259307,185.0,0.04878048780487805,0.005134788189987163,0.43517329910141206,0.16482758620689655,0,Low
Viralipatti,Dindigul,10.12611111,77.70777778,2.611961057023644,150.0,0.05146036161335188,0.008344923504867872,0.36995827538247567,0.1575862068965517,0,Low
Sethiathope Anicut TARG,Cuddalore,11.43222222,79.5425,2.4856338028169014,233.0,0.06028169014084507,0.006197183098591549,0.3307042253521127,0.14413793103448277,0,Low
ThirumoorthyNagar,Tiruppur,10.486944,77.166667,2.580134357005758,232.0,0.046065259117082535,0.005758157389635317,0.4069097888675624,0.14344827586206896,0,Low
Kesavaram Anicut_1,Ranipet,13.021667,79.7625,2.5741183502689777,637.5,0.05260011954572624,0.007770472205618649,0.3275552898983861,0.1427586206896552,0,Low
Udumalaipettai_1,Tiruppur,10.573611,77.243889,2.430741190765492,155.5,0.05224787363304982,0.007290400972053463,0.3730255164034022,0.14103448275862068,0,Low
Negamam_1,Coimbatore,10.744444,77.103056,2.5175855513307983,381.0,0.03897338403041825,0.008555133079847909,0.376425855513308,0.1375862068965517,0,Low
Sholaiyur,Coimbatore,10.301111,76.879722,2.5342909164475014,1000.0,0.035808213635444064,0.00303459437588509,0.44001618450333807,0.1296551724137931,0,Low
Sethumadai,Coimbatore,10.51277778,76.88305556,2.4893617021276597,366.5,0.039401103230890466,0.005516154452324665,0.39164696611505123,0.1189655172413793,0,Low
Perambalur,Tiruchirappalli,11.22555556,78.87555556,2.3179162609542354,485.0,0.03018500486854917,0.009737098344693282,0.21324245374878287,0.10793103448275862,0,Low
Nedungal,Krishnagiri,12.37361111,78.26888889,2.312933025404157,300.5,0.04734411085450346,0.004618937644341801,0.36200923787528866,0.09448275862068965,0,Low
Polur,Tiruvannamalai,12.50861111,79.12222222,2.3560817084493966,208.0,0.04642525533890436,0.003714020427112349,0.35468895078922935,0.09,0,Low
Panagudi,Tirunelveli,8.32388889,77.57083333,2.110204081632653,289.5,0.03537414965986395,0.006802721088435374,0.345578231292517,0.0889655172413793,0,Low
Vettaikaranpudur_1,Coimbatore,10.566944,76.921389,2.11489898989899,114.5,0.029671717171717172,0.0025252525252525255,0.40404040404040403,0.07655172413793104,0,Low
Pambar Reservoir,Krishnagiri,12.26333333,78.56333333,1.893273850377488,158.5,0.031571722717913524,0.0068634179821551134,0.3088538091969801,0.07620689655172413,0,Low
Ramakrishnapet,Tiruvallur,13.15166667,79.43222222,1.93671917436176,212.0,0.036936447582835416,0.005431830526887561,0.27430744160782183,0.06862068965517241,0,Low
Harur_3,Dharmapuri,12.051667,78.475,2.2663817663817665,564.0,0.029439696106362774,0.004748338081671415,0.30389363722697055,0.05551724137931034,0,Low
Ramanadhapuram -ARG,Ramanathapuram,9.361944,78.818056,1.8212750716332378,208.0,0.036532951289398284,0.004297994269340974,0.25358166189111747,0.04724137931034483,0,Low
Vidur Anicut,Viluppuram,12.07222222,79.585,1.7038740920096853,417.5,0.025665859564164648,0.005326876513317191,0.21210653753026634,0.03689655172413793,0,Low
Gudalore_M,Theni,9.68,77.23527778,1.827021121631464,164.0,0.028404952658412235,0.0029133284777858705,0.29351784413692644,0.03172413793103448,0,Low
Bodinayakkanur_1,Theni,10.019722,77.327778,1.6110744891232696,154.0,0.015820698747528016,0.001977587343441002,0.32432432432432434,0.021034482758620687,0,Low
Pattukottai_1,Thanjavur,10.426111,79.326111,1.5192965315095261,203.5,0.023937469467513434,0.0014655593551538837,0.21104054714215925,0.008965517241379312,0,Low
