id,latitude,longitude,district,station_name
00b3b392-dfc7-4a2c-a6da-43173dbb00ec,10.773333,77.91,Karur,Aravakuruchi
01b3cccb-ce24-48f3-8b22-ccd3eee05dac,9.78027778,77.51277778,Theni,Mayiladumparai
01bd7662-944f-40a3-8273-f076f2f06673,10.923611,79.244167,Thanjavur,Rajagiri_1
0299cdab-8eab-409d-b5f9-6f20506fe9c9,10.90111111,77.67277778,Tiruppur,Uthampalayam
056068bb-c984-4e15-8d30-1f3c267d69bd,11.33527778,77.7375,Erode,LBP Quarters Campus
05d9848d-acc4-43ea-9ba3-b02765ecf40f,9.335,77.75111111,Virudhunagar,Vembakottai Dam
0a7de787-7fc1-4e53-90ee-4611a0a7f607,11.259167,79.191389,Ariyalur,Sendurai_1
0af9732c-4988-4150-984e-26881c1b3acf,11.46611111,79.01861111,Cuddalore,Lekkur
0e649ea9-3827-496d-834e-ed0bcd1a9035,11.90305556,79.40527778,Viluppuram,Ellis Anicut
103ea1ae-5915-4fb3-85ee-3faa770685c7,11.905,78.325,Dharmapuri,Vaniyar Reservoir
115a8c71-9419-4101-8137-b8999ebc170b,8.42638889,77.5275,Tirunelveli,Kodumudiyar dam
120051a9-3bdd-4fdd-83a6-7d4da385be01,10.7775,76.42277778,Tiruppur,Uppar Dam
13c5ec22-d491-4749-bdb0-b549f7ab1288,12.82388889,79.69833333,Kancheepuram,Kancheepuram
1424f43f-1a94-4efb-92b8-dd8c8da673c3,10.91777778,78.09361111,Karur,Karur
15f8e75f-dc33-4e3d-a072-bb3ead5f25c2,10.77277778,79.13583333,Thanjavur,Thanjavur
18297550-a007-484d-b364-f0ac35bf245d,11.74722222,79.63638889,Cuddalore,Palur
19674736-589e-41c6-a5a0-53814172e863,12.49888889,79.87527778,Chengalpattu,Madurantakam
1beae713-dab8-4419-91a7-6d6a2795983f,13.18666667,80.18833333,Tiruvallur,RedHills
1cbc0209-c1a7-4b8b-a65f-6710d9e4fb3b,11.501389,76.491944,Nilgiris,Gudalore_1
1e3d69e9-0dfc-4cbc-b1e1-1fa53a95f785,9.149444,77.702778,Thoothukudi,Kazhugumalai_1
25858f76-c666-4667-957b-b19ec81eee2f,10.189722,77.632222,Theni,ManjalarDam
26731d67-118b-4cee-925b-eb6be43f85a2,9.63583333,78.47055556,Ramanathapuram,Parthibanur Regulator
26a62a40-1979-4404-824e-f2c145b0e833,10.573611,77.243889,Tiruppur,Udumalaipettai_1
28494ed0-5481-4779-9265-0b0e56b7edeb,9.48527778,78.14611111,Virudhunagar,Savaspuram
294d8870-9ddd-479c-b00f-17a9774e0097,9.85416667,78.48861111,Sivaganga,Sivagangai
29ff1b01-9695-4279-ae17-98f83d63e689,10.8294,78.306944,Karur,Panchapatti
2a6e0f9c-935a-4c84-936f-8185865e4db9,8.35555556,77.28694444,Kanyakumari,Kulasekaram
2bb65a3b-4683-4d38-abf9-1d332681fc17,12.23916667,79.10666667,Tiruvannamalai,Kilnatcipatu
2ee1c47f-5e82-4217-a601-328096a9f440,10.1625,77.854167,Dindigul,Nilakottai_1
3134f9fe-7497-4ed3-8c42-90706081ea90,11.56583333,78.37861111,Namakkal,Mangalapuram
34375ba1-73d7-40f7-8dcb-16b12548e556,10.88861111,78.57861111,Tiruchirappalli,Upper Anicut
36aaa7ce-3fec-4978-adcb-c2cd5d19b194,9.64,77.52944444,Virudhunagar,Pilavakkal Periyar Dam
36db1c90-9e78-4d38-80f0-4d6db4a29df4,12.61611111,78.08722222,Krishnagiri,Melumalai
37f2e03f-e0a0-4d27-938b-c5892743aa1f,8.82444444,77.37055556,Tenkasi,Kadayam
3996a224-38cc-44fb-9207-3b4bc4eb9218,8.72638889,77.71583333,Tirunelveli,Palayamkottai
3acfc474-73cc-420b-9dc7-eb2bcd7cb8d0,12.13944444,78.89388889,Tiruvannamalai,Pickup Anicut-Sathanur
42567fc4-f5ad-4eda-a336-e4d8cc532d84,12.94861111,79.13888889,Vellore,Vellore
48827b22-9066-4ae5-83e2-ef5312c81df9,10.820703,78.693506,Tiruchirappalli,Trichycity
48c19041-f824-4257-b7ca-8bb9eb3070cd,9.540556,78.912222,Ramanathapuram,Thirupalaikudi
4daa0ff0-6570-48ae-beb4-07a6a529b4ca,8.79111111,78.15916667,Thoothukudi,Thoothukudi Circuit House
4ec9146a-7c63-489b-a6eb-290e64b5a7d9,11.200556,79.601389,Nagapattinam,Manalmedu_1
4f1504f2-7b0b-4a9d-9c5a-c2565f8a8a51,9.13027778,78.16805556,Thoothukudi,Vilathikulam
5057255f-0209-450b-95c5-356ecdf186ff,8.40055556,78.05333333,Thoothukudi,Kulasekarapattinam
529bc196-ac5d-4a5c-a7ae-c69110f4fa4b,9.2475,78.638333,Ramanathapuram,Sikkal_1
5480b859-fc53-499e-968d-033c5f5fad95,11.74111111,78.96416667,Kallakurichi,Kallakurichi
56b44d14-db49-4189-b675-b2db08df1f2d,9.281944,79.238889,Ramanathapuram,Thangachimadam_1
5a4fab79-1b8f-4a3f-b737-cc5770bca2b1,12.10444444,79.01805556,Tiruvannamalai,Vanapuram
5a55f672-f394-4d9c-a662-5715c580cb3f,8.48,77.66388889,Tirunelveli,Nanguneri
5ecbf022-0fa0-4cf1-88f1-704351451545,12.78416667,79.66388889,Tiruvannamalai,Dusi Ayyangarkulam
5f5d2242-9632-4896-a7e3-a31262272a21,9.863889,77.697778,Madurai,Elumalai_1
60624246-7da5-4256-977e-ccca134e47b4,10.51333333,77.86083333,Dindigul,Kamachipuram
625123e3-86e1-46a0-be25-c548d9276ef5,9.57444444,77.90333333,Virudhunagar,Kavalur
632f60ae-9be0-435b-beac-18bc2cb2fd21,10.288611,79.201667,Thanjavur,Peravoorani_1
63ee1b45-a764-4bd8-9996-dfeafa3657fc,11.19944444,77.22805556,Tiruppur,Sundakkampalyam
685424b1-ad55-414e-ae54-8890f9c1025c,11.329167,79.720833,Nagapattinam,KolidamL A(Coleroon)
68a95fc3-9471-421e-800d-68e8778ecdc5,10.301111,76.879722,Coimbatore,Sholaiyur
693cef9f-54df-485e-809b-4a277c998a31,13.15166667,79.43222222,Tiruvallur,Ramakrishnapet
69d71914-7f4c-451c-9233-9ed7bfae490a,10.941111,78.420556,Karur,Kulithalai_1
6bc92c29-79ab-4927-8551-09c62211a303,11.44,78.485278,Salem,Thammampatti_1
6bd2976a-cbdb-4d6e-9bfd-08a2fbf8dfe6,10.37694444,78.81777778,Pudukkottai,Pudukkottai
6c9b8ce4-3276-4094-98ee-669f3ce81128,8.11972222,77.52722222,Kanyakumari,Kottaram
6e0380af-90df-4c98-83e3-e471a9d0b6e2,8.24722222,77.545,Kanyakumari,Aralvaimozhi
6e6e7336-2955-484a-ba17-0973a3532065,9.61194444,77.955,Virudhunagar,Virudhunagar_IB
71da3ded-c159-47ed-9c3e-7a9ae3c938af,10.461111,78.701111,Pudukkottai,Annavasal_1
734f3afd-2706-4ae3-a8b1-0d4367e9221e,13.021667,79.7625,Ranipet,Kesavaram Anicut_1
739bbbb6-bde6-4039-9df9-0392b3d35cd5,13.33138889,80.19527778,Tiruvallur,Ponneri
7699bf80-5abe-4936-9a57-a97c349b0e8b,12.50861111,79.12222222,Tiruvannamalai,Polur
785fc13c-6b87-4876-9ca0-eb0eb01e43fe,10.65638889,79.09805556,Thanjavur,Kurungulam
79a6f3c2-f623-4e93-8f74-9952f4317b34,12.07222222,79.585,Viluppuram,Vidur Anicut
79a731e7-eb7a-4d36-8b20-0a395868ab71,13.20833333,79.87583333,Tiruvallur,Poondi Reservoir
7ac1b947-8b75-436c-a4a6-58126d093fdf,11.14527778,79.45,Thanjavur,Lower Anicut
7d80578e-6d56-47be-880a-8ee5fe87b7f9,10.426111,79.326111,Thanjavur,Pattukottai_1
7eae2419-3e99-4122-8c06-6ece8451f030,10.230278,78.228611,Dindigul,Natham_1
7f7419ad-af18-465d-9cf0-24abf75fd8eb,9.583333,78.316667,Virudhunagar,Narikudi_1
864028f4-7fbf-4edd-b008-d435f956c2ac,10.646944,78.238333,Karur,Palaviduthi_1
89a49d24-bb06-437e-ac39-2a5b5e33da43,11.22555556,78.87555556,Tiruchirappalli,Perambalur
89b938b2-92a6-4611-9e7b-90afff8e5f9d,11.133056,78.018889,Namakkal,ParamathiVelor
8a5f3280-3f82-481e-8d86-f33c8204a569,8.2347,77.377894,Kanyakumari,Anaikidangu
8be22b18-b724-48af-9506-50860f641eba,10.569722,79.195556,Thanjavur,Vettikadu_1
900c23d6-4345-440d-8fb1-c5f4f0322f96,10.270556,78.535833,Pudukkottai,Ponnamaravathi_1
90ccd4fa-dcf5-41e2-a03f-c7c872bc1941,11.104722,77.343889,Tiruppur,Thiruppur_1
9642f36f-1e8b-4021-9364-59477d19673a,9.412778,78.363056,Ramanathapuram,Kamudhi -ARG
97042f39-08aa-4249-a2dc-0b55a3e62745,10.785833,78.980278,Thanjavur,Budalur_1
97b1154e-340a-4b23-8428-7708ac2bc551,9.09694444,78.00666667,Thoothukudi,Keelaeral
99831c5a-b518-4e3b-b3e4-776711b4212e,10.95583333,78.23972222,Karur,Mayanur
9b314815-4557-4b2a-970d-69f47cb7bd6c,11.3,78.496944,Tiruchirappalli,Koppampatti_1
9b3186a2-9600-4d52-8649-4ea3e68cb568,9.68,77.23527778,Theni,Gudalore_M
9b8c2531-a1a3-47b7-981f-f0fa2b3a0b74,12.26333333,78.56333333,Krishnagiri,Pambar Reservoir
9b96fa1f-b345-4df9-826d-fcc8c2103509,12.051667,78.475,Dharmapuri,Harur_3
9d50247a-22ad-49ae-b989-56fc82880589,11.94638889,79.25027778,Kallakurichi,Tirukoilur
9df31ee5-76a7-4f85-a432-1b535df045f2,9.13361111,77.31055556,Tenkasi,Karuppanadhi Dam
9e22e77d-6c05-485b-95b2-9e3563e61d87,8.26888889,77.68472222,Tirunelveli,Radhapuram
a05e85a0-1eeb-4ccf-a58e-627e520088fe,12.58388889,78.64805556,Tirupathur,Yelagiri Hills
a0bfe549-b4a8-40cc-9a27-5636f65bc050,10.16,79.004167,Pudukkottai,Aranthangi_1
a0e191ba-ab53-4045-b4ba-8e5c45b367ad,11.52027778,79.63527778,Cuddalore,Kothuvacheri
a1b9e0b0-0b0c-4325-8c24-be1233077294,12.98583333,80.245,Chennai,SGSWRDC Campus (Tharamani site)
aa1769be-b1f6-4c66-a188-9253fd968635,12.390833,77.991111,Dharmapuri,Marandahalli_1
aaec4d16-c4a5-4c56-95a8-e167f8906965,12.16722222,79.62055556,Viluppuram,Kiladayalam
ade4bddc-5c92-400f-b63b-3a00c5773f92,11.441389,77.676111,Erode,Kalingarayan -ARG
b086797f-1296-4964-9ded-ffa753eba7d4,9.823611,77.988333,Madurai,Thirumangalam_1
b3b60df4-fafa-4c0f-b04a-6ad10eaa6939,12.54305556,79.90444444,Chengalpattu,Karunkuzhi
b5846957-3683-4026-b940-e99946613dcb,9.11,77.78222222,Thoothukudi,Kalampatti
b8b664d2-7b93-4061-9719-b4b23aa9b0a1,12.47305556,78.195,Krishnagiri,Krishnagiri Reservoir
ba5fcf14-8735-4186-9e86-8f39ccf55563,12.72722222,77.82777778,Krishnagiri,Hosur
bab4b654-7dbf-4353-a093-b1c4259840bc,10.9575,77.91083333,Karur,K Paramathi
bb3ce6ac-14c7-4659-b4fd-f988f5933a22,12.67805556,78.62222222,Tirupathur,Vaniyambadi
bc958e59-2bc5-4ca4-b8ff-5a7653e244f4,8.992778,77.858889,Thoothukudi,Kadambur_1
bcef7a90-9a8f-43dd-9f65-b0668af1fc72,8.36361111,77.3575,Kanyakumari,Perunchani Reservoir
bfdd71db-ba73-450e-af9f-df3e8283fa13,8.32388889,77.57083333,Tirunelveli,Panagudi
bff82e3d-5eb7-4be4-a7e0-7d0d2e12d871,10.82861111,78.81805556,Tiruchirappalli,Grand Anicut
c144c37b-6e72-4cfa-ab31-230b0ff760ec,11.8075,77.800278,Salem,Mettur_1
c3cc1ff1-4a11-4410-86c2-e73a4992879c,10.744444,77.103056,Coimbatore,Negamam_1
c68bdbe2-1d4a-4205-9ccc-aaee51d02f16,10.51277778,76.88305556,Coimbatore,Sethumadai
c8187add-8c9f-40a3-aa08-bb9942e4e366,9.783333,78.916667,Ramanathapuram,Thiruvadanai_1
c9a70206-150e-4a94-9673-cd21f2ed9591,10.25694444,78.81833333,Pudukkottai,Raya Raghunatha Samudiram
cbdae1f9-dc41-4702-b8f9-677f9170bc8a,10.538889,79.633056,Tiruvarur,Thiruthuraipoondi_1
cf695fec-3f75-4532-802a-8bf8e7354177,9.940556,78.132778,Madurai,Madurai_1
cfd010d9-1909-4c11-8c1c-9f4647925723,9.361944,78.818056,Ramanathapuram,Ramanadhapuram -ARG
d42c58d1-160d-43ab-a253-dc6301088fce,9.35,78.058333,Thoothukudi,Karisalkulam_1
d4e57791-6764-4e6e-87bf-e1fe773b375e,8.62861111,77.90527778,Thoothukudi,Srivaigundam
d8f300a6-2f92-4a9f-86d6-191d86cb8c5f,10.486944,77.166667,Tiruppur,ThirumoorthyNagar
d9e30f52-f8f5-42ec-bed6-17935e7bee71,11.342222,76.806111,Nilgiris,Coonoor_1
da3e3a2f-319d-4572-b32d-4a7021faec5a,12.34861111,79.38,Viluppuram,Valathi
dacb0f96-f9f0-48eb-ab7d-eef901c2d94c,12.59388889,79.38722222,Tiruvannamalai,Cheyyar Anicut
db1e95f7-9e4f-4c1e-b207-6e9fbe254c8a,13.03194444,78.86444444,Vellore,Gollapally
dfdd5211-be4f-465b-a023-c1d0aa32bf21,10.12611111,77.70777778,Dindigul,Viralipatti
e113e9d8-933f-41cf-a690-b00936446bee,8.37083333,77.73861111,Tirunelveli,Nambiyar
e23bf040-b5ee-438f-b5c3-c1683e3f4448,10.05194,77.58916,Theni,VaigaiDam
e2e590de-332d-4e46-9515-d1a92fc205c5,10.77361111,79.48916667,Tiruvarur,Koradachery
e4e82b36-4af0-4a18-bc5b-9ab8ad58fd3c,9.356389,78.518333,Ramanathapuram,Mudukulathur_1
e50d0ed3-d591-4eed-a211-385d20eec024,10.566944,76.921389,Coimbatore,Vettaikaranpudur_1
e56f106b-6bce-4cd7-b7e3-f9a8581a5a43,13.04138889,80.27916667,Chennai,Chennai Mylapore (DGPOffice)
e8687917-d056-4ebc-810c-5b1c3de29755,11.136389,79.076389,Ariyalur,Ariyalur_1
e8f75f06-d718-444a-b133-e19a2c97176c,8.69,77.5625,Tirunelveli,Cheranmahadevi
ebf53a80-1023-4a8c-99d7-645e61c569f6,9.516111,77.633611,Virudhunagar,Srivilliputhur_1
ec3fbc4b-4250-44cf-8160-f889de385641,10.96888889,76.82611111,Coimbatore,Chithraichavadi Anicut
f074927e-3808-48a6-834e-075f675181bc,10.582222,78.265,Tiruchirappalli,Ponnanaiyar Dam_1
f1f06ae1-b239-4a7f-b069-62c510f46d1d,10.11138889,78.70472222,Sivaganga,Kundrakudi
f2c7d136-23a4-44e8-8ec3-8b70ff02815f,10.075833,78.778611,Sivaganga,Karaikudi -ARG
f4d6023e-f655-4285-9a10-364423ce735d,10.53805556,79.63361111,Tiruvarur,Thiruthuraipoondi
f622314e-e1b9-492a-a8e6-76036c59aadb,9.34666667,77.43361111,Tenkasi,Sivagiri
f8400682-f626-4dc3-8eda-66cd6dad28f3,12.37361111,78.26888889,Krishnagiri,Nedungal
f912238b-6469-4bd1-bbc6-0228bd15a665,11.43222222,79.5425,Cuddalore,Sethiathope Anicut TARG
f99f6f2a-d5e5-4880-afe0-b94fa532e81f,11.47333333,77.13027778,Erode,Bavanisagar Dam
f9dda224-b2af-4ee3-aa86-6e7b9857e927,10.019722,77.327778,Theni,Bodinayakkanur_1